chapter.index	sha256_16
1.0	02eaf3c8c4183547
1.1	daa744f584e87266
1.2	92ffc998d6038dd6
1.3	fe798b9d907f22bd
1.4	e36055d320672758
1.5	de45c002818af3c3
1.6	05f3d873c30d1661
1.7	89c1d7f0ced13c71
1.8	9ae4118532a4744e
1.9	e017d8515ead5440
1.10	746a446dcaf2e5d9
1.11	8425d166d4813bbb
1.12	97c5a21d08aafa77
1.13	035379f89004c1c2
1.14	1074e7e996279dbd
1.15	791f9122b5a3a21f
1.16	31de9df79d3f7c5d
1.17	c1127d0b7064b297
1.18	842bd12aa35527c8
1.19	f59d0138a8155684
1.20	287ae88a657ffd04
1.21	53c0ce697b9f4de0
1.22	b0ef3b10b28cbdf2
1.23	58e78e56a0296f68
1.24	4c4d02c8ecb408b2
1.25	b2ad31c39b84cd3a
1.26	78640fc4880574dd
1.27	64274ac07fe841a5
2.0	065dc3ba8ee728da
2.1	a3bfe1022bc63a80
3.0	72fed6a91a9c1f5b
3.1	cdc4268b55891d54
3.2	acf8ca50a22c5c2f
3.3	ad521387f3fb2533
3.4	0f016789441b71a3
3.5	dd62bc046d577034
3.6	a953279e8e56a7ea
3.7	26c863dcef51c373
3.8	4bc44b14556e4133
4.0	62181a2cbfd9d3d9
4.1	5f34f61ea6279e4d
4.2	a5e7139d4cdd66f1
4.3	1bc8b2b285f5d54c
4.4	a9d56bd6cec8e5cc
4.5	5b1685723caaff4d
4.6	2be34e301581ee5e
4.7	c6de046c63c74b87
4.8	2d2e66c40014d5a7
4.9	206546924c3069b0
4.10	099df115fd8983d8
4.11	5da709095c07582a
4.12	de61e230e023b1ee
4.13	8065923ac26cd4c5
4.14	5f1e7465f109b4b4
4.15	f54265785182ba50
4.16	8b27212a2f198558
4.17	22e40bc3f5db3771
4.18	9b9a01482f8f2ccc
5.0	eede6c8bc10c8af7
5.1	6cc9d4eeee61e966
5.2	0bdaf23acd502a10
5.3	1e6027f5fd7e59d8
5.4	9a7df2fcf9bf2484
5.5	2b6243a90af748c0
5.6	56d75c91b67e8710
5.7	5dde2c904f4d5351
5.8	000b7e1195145a45
5.9	9ea58fafde4595b7
5.10	e9c3e6572af8b00c
5.11	f2fb95befe2101b2
6.0	900b6dadd63ef2db
6.1	a5e7139d4cdd66f1
6.2	f2ec791450855168
6.3	3fa0002cb8382496
6.4	3850edab016baba1
6.5	1d9d7048b67e6019
6.6	4896d8d3659625a9
6.7	22743760edaf7500
6.8	5da882fde54ad442
6.9	cd01d62186de338a
6.10	1338080efa5e46e3
6.11	fee67bc9bf058da8
6.12	a1838f88782af060
6.13	006ead805734e2e1
6.14	08f1613021886ef0
6.15	4a4f88fe0deb1e96
6.16	39a382842ebd138f
6.17	89c7a3e0ddd70ec1
6.18	f40bc6e25af0a73d
6.19	0eddfda56f9fce46
6.20	84f6c3a6c5caf53f
6.21	582f816fb40c1534
6.22	036d7ac957d45908
6.23	af1424e1bafb312b
6.24	b813d9e8de3056ad
6.25	fc847a54b4eedc03
6.26	b4dd71b36261c0ea
6.27	c16617d4a7f6db5e
7.0	a5ac03dea0c1ec1a
7.1	fd3e420a7c701d1a
7.2	f8da52966eb20479
7.3	3d2200468a435dbc
7.4	e6b7332309892ab5
