ref	sha256_16
1.0	525f7f762d2bfaa3
1.1	9e0eb5a0db33fe64
1.2	2b066d12545ff171
1.3	c8bcacbf3e661ae6
1.4	634f1f129eef15a4
1.5	eeb7f01b01f847a9
1.6	fd6c29cfd064412e
1.7	f77082666d78add9
1.8	6d45b85e1dc7f7fb
1.9	29f73dc58b6843f6
1.10	637c8e94b936331a
1.11	57cb88c609f49c0b
1.12	697339b676dbec69
1.13	11ece2b41bf1b17c
1.14	c005358244c336af
1.15	bd714135de4bb383
1.16	0462fd5385ccd824
1.17	68f187c275dd569d
1.18	5adf2c00225c91ed
1.19	78e27d9949b04f83
1.20	4bb44114a433662a
1.21	12db851957d1e5b9
1.22	22af40f33c73c4b3
1.23	a764455e8b912150
1.24	98338395fb6dcfe3
1.25	cbc34558dc8da2ee
1.26	f22d47ffd0be1551
1.27	d13740876c0f2478
1.28	802d7dc3a1b75e89
1.29	136faae13d440b10
1.30	0bd540d107da1596
1.31	ad7b5068ae078b58
1.32	869674702c83f032
1.33	0a7bf79832c0a733
1.34	183c04dd842ab39e
1.35	93a1adf3dbbfa4d2
1.36	e934a4b23f12041e
1.37	38fc8b785df98843
1.38	71e3baa70f6de639
1.39	379d55aed58753bf
1.40	672659e935612684
1.41	1b6d3cfd725d8f86
2.0	b7f0a97219af6c7d
2.1	d2f0ba44c66e0711
2.2	5f57d721731634c7
2.3	aca521e57d6f6581
2.4	211100340a0c9113
2.5	0185b7603512ff12
2.6	cf5d01bebf2b6a0b
2.7	33c8826fcde42cf0
2.8	c95ec1983ca64acf
2.9	63c45f5c160a6f59
2.10	1c093fb749282b37
2.11	a3f87b60f5e53ab1
2.12	a5d6613b4aed5e0f
2.13	c82eb74698be019a
2.14	2816647ef2cb67d0
2.15	be1ab676cac4c47a
2.16	f7ee5ad62a4253bd
2.17	c397b62039a1bb24
2.18	bc03571bd43e958c
2.19	c9a28ddffc517dd0
2.20	fddf79c363b69ef6
2.21	2c3cc921fe4e8ce4
2.22	817badc32d907f60
2.23	45196bda5229f0e1
2.24	4880e18fdfd3889c
2.25	e29d22f69084db48
2.26	13869398fb5da25c
2.27	283d7144855e47f3
2.28	397ea2c3495e3197
2.29	94647bd4dd6f8bba
2.30	1dba1bf25f4a8369
2.31	e61fae2683277ccb
2.32	d32725ea2921d559
2.33	ace8acf6d4843a83
2.34	311f39dcf0ea2549
2.35	64be9d354b9ddfd6
2.36	859d2782470816b5
2.37	df871feb5746664b
2.38	1d9e299b4b6b4e2a
2.39	666ea3037ed0898c
2.40	6c2f60265b78fde8
2.41	a1e97822d7c6a1d7
2.42	710fd19dea3aba72
2.43	4806a9810cc5ffda
3.0	48de4543284fd95d
3.1	1211c051a1d12ab9
3.2	3d50a2b940882249
3.3	c48e938189a958ae
3.4	9a7386a5c7792021
3.5	a03146f185d88fbd
3.6	600b7216dd231ea5
3.7	7ef40c6ad8063a6d
3.8	d5396dbd401a56a2
3.9	034591005280ba9d
3.10	43d656a7db95737a
3.11	14f2711eb5ca114b
3.12	17e30e11f71a4293
3.13	2ee130a787dc42d2
3.14	c8bf064241a107a6
3.15	0fe63ec29ffac1d3
3.16	6301c57fdc2c422b
3.17	140d2d6c9ff8f551
3.18	02eedb31fc2223ab
3.19	69d8606a99397ca5
3.20	f0e11631a31e3baf
3.21	cf8d4ed0282deff0
3.22	0aef35c21bc7d042
3.23	a5d1084086a7eff8
3.24	46a505ac8377423d
3.25	c040f240dc02c8fe
3.26	1f1bb22b53d49dbb
3.27	0c23672b91e5f831
3.28	778607b09af5ec9f
3.29	ed919fb925d9bd74
3.30	b872f4b7ab73b810
3.31	90d129fc3ff1f653
3.32	51bd3a12bcd7419b
3.33	08059b4dec2e315d
3.34	5bc5ee2f0d4f17fe
3.35	01b5480bc0db4fde
3.36	7129ec59f829905b
3.37	4ce6b5a6b8af6d2f
3.38	b50d0cb470387e69
3.39	1d62a79384e38a8b
3.40	e3ea1671af1dcf92
3.41	3977c38415632565
3.42	c215bafd81857784
3.43	d2207340e0303c49
3.44	cfdcb6f5a07dddcd
3.45	a3d80986e9b5b9c9
3.46	29593e75f79d80c1
3.47	2fd625b964a49d7b
3.48	2d267d1fb288957f
3.49	450b14a33d456b35
3.50	4a6360f392c10dd9
3.51	5e769a39dc2d848e
3.52	a02f4e98ddc7f1cf
3.53	0c6350b0bcc4c95a
3.54	3276350df2d76eaf
3.55	cd8c89f48290f2b0
3.56	505d40db69135e49
3.57	90a1b68e6b6f7db7
3.58	4ffc4e9fa3716610
3.59	a88f8d16e7052584
3.60	2c49f0de1d5d26b5
3.61	d0c66a578d421e5f
3.62	f76979ddc25441ec
3.63	09aa20b4285107a5
3.64	46b6c33e435a9528
3.65	9e39068fb33a3d4c
3.66	671d584ad1d0d6cf
3.67	0a2ec4bb9724d1ac
3.68	fd85a77c41126601
3.69	862229fc8b92081a
3.70	1d2585f195b8f9e3
3.71	18a30f1859bf047d
3.72	4fab7bab3d2c534b
3.73	70382f6a84f367c9
3.74	18dd8b13f40dbded
3.75	2f46575c9f5db872
3.76	9f6df96add89ba6b
3.77	d7fa44a159e21e3e
3.78	b969b3f653e196d6
3.79	b3938ba0bfbebe4a
3.80	adfb5c524cf1eef6
3.81	c7c5469db590883b
3.82	69a90be5044878b2
3.83	7aa1195d6802ce62
3.84	3a51d17488748c72
3.85	5152c5cc286f72d3
3.86	a68d3c16b49efcd3
3.87	5d7f4220691debcc
3.88	50316250e7bc2ce2
4.0	802960e5d8a44e26
4.1	b94187ef94e50322
4.2	13b4cb9f21ea47f7
4.3	54417cc4e408b592
4.4	3531a0820f39cd20
4.5	1aab515372e44abd
4.6	f097817e639ea258
4.7	711121ea705fbdb9
4.8	b065d86d2d9c8355
4.9	65fa2a8beceea695
4.10	839bd63cbe1b7988
4.11	dc18c4f561614706
4.12	ed01b76b0ffb318d
4.13	c3855a10650964fe
4.14	4ed74cf295ea8b56
4.15	0c24f9f5555503e7
4.16	bd3c33c340627682
4.17	9770af01621d1600
4.18	e6ff9da28f6b88a1
4.19	1eb5e739ab3713f5
4.20	5c4cd9350f54be74
4.21	c9c5b088345fd0b8
4.22	de5c4acfb6715103
4.23	8a238abaa78405f2
4.24	0cd09165b225b3cc
4.25	7276ca0a8bff067b
4.26	562c09c6285ed053
4.27	beb49c80f229eb49
4.28	9b5a8162655c558f
4.29	573f9e4dda5a7463
4.30	7d687c450b252230
4.31	61e681e12597a5be
4.32	09dcd1a0e9125c0b
4.33	c2b7a104c9358be2
4.34	f8ed89d9a3a3304c
4.35	c3e6bfc4ce1ccb33
4.36	4de381719954222b
4.37	01b5480bc0db4fde
4.38	7daa5e0f733c677e
4.39	5d0f65a01bc4c444
4.40	bab5fca015d05449
4.41	47dd7906b49da4b0
4.42	c5f7a87a5b0a7178
4.43	faeed3016880f338
4.44	6a5271b5366fb37d
4.45	38f5f7e95fdaa490
4.46	cacf4c86efaa771d
4.47	dd46c04ec1684385
4.48	401b9cc8959b08dc
4.49	d8e924568914486b
