chapter	paragraph	sha256
1	1	88bf1e2b2991eb94ea07907acb3c2c4b6ba61d22c02e40c23f0f226cf7910c7e
1	2	011a37929f27d943d153475e0f422af3b43d5eb2b9361594419f820e71d56b70
1	3	b71592a1bebcfb2b2b3aa7623de8381d40f935d3c55baf1ae7572cfd50cf1085
1	4	322bab392ffb7bfb1e544f86a6c6de084c5bd24422f8c90766023e32e396574f
1	5	e909a83419d4f7d2cb5672ccd7fc233e39c32b3ab741c98394b338e01f7d3019
1	6	65cc04c98412209c46c36a86a014d4ff010bd5233ed6690625921c9bccd553dd
1	7	6d0814eb26edd79cbc09dc1e1a600a9ae65cec42901964285a36e47651ef307f
1	8	ebd87575d22b58b2d40a859b03189de90de31f6c46859562b936fac5a993aca8
1	9	ef0f74f61102f8c908d21ec264c0243fa4d5b2f820e17bc1832ea1c272229ede
1	10	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
2	1	28f833adbb523e27f1c6234d58b7d35f4b7ab5a9db4307fb6a39876eba920d89
2	2	f8f8d77592ae32e328eb1acf3089688ec8d35a1282627c4104ffe83315b3d218
2	3	a46deb66741cae53f5ea1127bf275202ddb1231d524c4fcc3f31ecd0025e4611
2	4	72918975bb85cc5cf8c39380eef894abc9ecb163aa299eecb6a9e86d8d0b27e5
2	5	6763ece4599ad444043d4e5ce0322aa216b5fdc863763e0de8b6a235a1aed62a
2	6	811f06755cbe1046f7818720760a27283c5511bc8bde5db7dbc508830dd9330b
2	7	0162480d1f9d877ef620bbfd95f2c9e2bf5f2a30b55ae04c4c76eb907c782720
2	8	1cf4935c378fd5eb693838e3a205749880055579f1177550ac93b89bdf513b2b
2	9	422d3d908c3ce8af4a6e67c0b1db5d1943633a96e131ad7b22645fcedfc57d07
2	10	c9ab37894e6a009f91fc8fa94f8091419617dc075c4df314494fed7b0efa11ae
2	11	dd2d6e907da78ee8e9c8a27f2af7b5a3f2b56dfd3f586a744b2081ba70c30758
2	12	498baa0e2abe9188a8a2c9f4c7005976f931e30f7fc11f474407c4e7c0f3142a
2	13	009350494159c81669a1494ad6ec346c72d31812e83100cd612e2710b2fbe1d2
2	14	7b3cdfd97167607dc3cbf01d10e045b69d1f51d83f9cd4d4687ae7758a89fc79
2	15	d3ad00220b89c512e7cef16364a74843d5d92c7b6e8634bd34871fa14ec01a23
2	16	ef82f5ca79d75adf3cc87ea4952516eb004b5753f998062f70d7ecef883612ae
2	17	c901858ced6c4633cef2149ceffac9a8834b869f4e90168e240686aeaa44a73a
2	18	e663c04b35b49c201dbb0cb1e4afde2461d8e08fe3d6ab8ae9105f1521d0a1cc
2	19	42a932ba38fa389b6a91e5b7dd99541e749bdb8ba0b0a8bbdb3a3dbb1e0a169f
2	20	8c796d666a4f8bf3747c8a2ec2f67935f5b31239fc4436919c0c9347a1445907
2	21	816b714ee2d4afe4a1fd5961603f04346df05005970dca7dac71e3216f08a01c
2	22	df31df11db2f6bc294d8d62c112de609bb09951dd90907a0d67fd821c20afcd7
2	23	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
3	1	6f7bdb2c1cb0ea137a1036fb557066684795493a3d4f543931b3b6e45dba939d
3	2	dc8d6117b3aaf53d6595dc7ade9005b80d7c3d44647ba5a769734cab446bafab
3	3	a1e8639720eeb607370ced8f31789517dd3f461cd5ee2510296416b49a62260d
3	4	d2eaef7af154520b8c4df967fd50b7b186cadaaad69a2f2eb6277b4f8d1bf7ea
3	5	d3034d037e7f36923924a0b3dc227c88552851f4c11e09c0630cc11772f60e30
3	6	e74acf152c023b0b38a017c6110ea237898941314ec0cf6360dca1fe90a2d0d6
3	7	d558abbcd335469409e6dd0e475348b5b7ddb270a41a3bbc7b4cd7ed3a1d75ad
3	8	c1a10d61e7029fe5a130939c1d19e003d4de08d532b0623f0ea8e39b11c2ca73
3	9	5b892d9fc9fa9a6e000b166200bcb7b71f330318e88b66e5411b05469b7836e8
3	10	104bef590ec0ee0c9af9a076e85137cf46866368a884f3238a494242662bd68d
3	11	9b073225ae6fdbaa5a734e8c42d058b9553b0c74594b33bd1605c4bf37709d64
3	12	7d8cd4da10ba274bbeb0b92e2e0fbe4f0607168f25f3fafa5c91b499ecf760e9
3	13	6e75c175409ad95d2bdc758381f5753531b45be50b8c391fb150fe4224dc589a
3	14	63c23b960478ee61c942f49fdac2143c7e7e5f5815406dabb928a3ec12d630df
3	15	09e37ee348b3db9f7215544d5307db6b9e683fd79bebf2d0bd93638b10c703fc
3	16	347e7c256272fda424bdebb998a3ce07c124f396e653ce3d5acc447dc6ff2779
3	17	abd98a102f7eb407885093e108febac119d3450ce0ac2566faeb8221e6d4eef8
3	18	2dfd13b515d11d2233ae4311bb9a4c8342c9a294848d499a15fadbd578fcfb20
3	19	c746bccd9ad412a08929c42e5e17f2f63e018634e7eccf230adb467ff194e080
3	20	1e563ea1de6a56988057c7c55629e132d74635c8ab174632698f1abb21f38150
3	21	ab4317a3c5ccc7e43033a30a19184e7ca2f734641779babba470590501697d27
3	22	3831af62136d93f80b40288003bea2d0777bbab1869d95806cdfe2e3376e65d7
3	23	b3185bfdf456536eb46a615fbd636a4b52904c138d75fb6e688280eccf66f0f6
3	24	62f4dc8753a50ce348e6b00a4da09e5013efd1b48f6f02f1ccbdd94405505317
3	25	54254b7531380a25fd766c569ba11a012f99b181951b66e79ac612a650b289ee
3	26	5fadb29300255b0a0b8ff68b9ec5055555d240315ed8804bce987311d18c3a1d
3	27	cbf0a388ed3b1f457843c41a719de34cc479e394a911abf29457b872a01e220d
3	28	c5d136e33d9ebb2f664830f2349df7bea8f41d15a19ba0b82cd94ed832e8e92a
3	29	451792ecebdeb19309b2b7a7bd4f9eedd7c902214107cf21345588284999e6c5
3	30	fd46855da2b141e2c66ea07af2233f906a2913f575c37b20f64f5301e0ab37cc
3	31	8534109f2902245e6e38a19e4dfe8d7cc574f38778283c26b60f68548876f905
3	32	679ebfce20e7037d03fcf5260de775d68773c5ccf0c1956b96b04c716fb08e60
