[2026-09-11T12:35:38Z] created 5ji31k7j0db2vq tinct-words-run1-2 gpu=None $0.19/hr
[2026-09-11T12:35:40Z] waiting: pod RUNNING agent HTTP 404
[2026-09-11T12:35:58Z] phase model at 0.3 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e"}
[2026-09-11T12:35:58Z] 0.3 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:36:29Z] phase cohort at 0.8 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:36:29Z] 0.8 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:12Z] 1.4 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:43Z] 2.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:14Z] 2.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:45Z] 3.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:16Z] 3.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:47Z] phase aligning at 4.1 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:39:47Z] 4.1 min: aligning {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 3}
[2026-09-11T12:40:18Z] 4.7 min: aligning {"arm_chapters_passed": 1, "arm_chapters_rejected": 2, "arm_chapters_running": 1, "paragraph_diagnostics": 43}
[2026-09-11T12:40:49Z] 5.2 min: aligning {"arm_chapters_passed": 1, "arm_chapters_rejected": 2, "arm_chapters_running": 1, "paragraph_diagnostics": 67}
[2026-09-11T12:41:20Z] 5.7 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 2, "arm_chapters_running": 1, "paragraph_diagnostics": 125}
[2026-09-11T12:41:51Z] 6.2 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 3, "arm_chapters_running": 1, "paragraph_diagnostics": 154}
[2026-09-11T12:42:22Z] 6.7 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 3, "arm_chapters_running": 1, "paragraph_diagnostics": 197}
[2026-09-11T12:42:53Z] 7.2 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 247}
[2026-09-11T12:43:24Z] 7.8 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 302}
[2026-09-11T12:43:55Z] 8.3 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 335}
[2026-09-11T12:44:26Z] 8.8 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 7, "arm_chapters_running": 1, "paragraph_diagnostics": 429}
[2026-09-11T12:44:57Z] 9.3 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 7, "arm_chapters_running": 1, "paragraph_diagnostics": 497}
[2026-09-11T12:45:28Z] 9.8 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 9, "arm_chapters_running": 1, "paragraph_diagnostics": 577}
[2026-09-11T12:45:59Z] 10.3 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 633}
[2026-09-11T12:46:30Z] 10.8 min: aligning {"arm_chapters_passed": 4, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 712}
[2026-09-11T12:47:01Z] 11.4 min: aligning {"arm_chapters_passed": 5, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 789}
[2026-09-11T12:47:32Z] 11.9 min: aligning {"arm_chapters_passed": 5, "arm_chapters_rejected": 12, "arm_chapters_running": 1, "paragraph_diagnostics": 899}
[2026-09-11T12:48:03Z] 12.4 min: aligning {"arm_chapters_passed": 5, "arm_chapters_rejected": 12, "arm_chapters_running": 1, "paragraph_diagnostics": 967}
[2026-09-11T12:48:34Z] 12.9 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 12, "arm_chapters_running": 1, "paragraph_diagnostics": 1078}
[2026-09-11T12:49:05Z] 13.4 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1153}
