coord	sha256_16
1.0	26c62170abd6e98a
1.1	fb0d316f226165c3
1.2	36eda031c762811b
1.3	faee0c22574b66fb
1.4	267bdf23b6b9b984
1.5	9868f36e7ce3cab5
1.6	7e793b45e94069ef
1.7	bbe4b08b57b26b75
1.8	8e9b00f9640c222a
1.9	28ecc393c6344116
1.10	2b8ef44d4719c189
1.11	838affb6cafc09fd
1.12	e7842dc21fbe7d6f
1.13	f6dbe6d41a510f4a
1.14	44dcdb21ebaab1fd
2.0	f76442b605eca06c
2.1	c07bfddb593318ce
2.2	8c7de1f721bbd2c3
2.3	043f909df777eaea
2.4	095006ee92e4cfc9
2.5	d317a3bd9971a3c5
2.6	e3f6e443549ebc55
2.7	792928d2eefa53ce
2.8	4e2b4e4e110a8bd4
2.9	ad29044401a2689f
2.10	863fb53320458ba3
2.11	8eb0a4ef1386734f
3.0	58211dc46dbcb24f
3.1	19ffaff04cc5725d
3.2	c65c18b7e4f0536d
3.3	8dc82061546c7c54
3.4	04da8716f626faa5
3.5	13efbb0bd2185c0c
3.6	6ca6fd8e2f7e86b2
3.7	c1d3b77c0614cf55
3.8	60f25ee59104145e
3.9	5a7c5c63d2e323dd
3.10	a3b944a1e97e14e5
3.11	7ac20bcbacbea07c
3.12	d833446744bf4f7a
3.13	615a08759800c755
3.14	23d25514d51c5a99
3.15	c1b5f69409a9d5c2
3.16	fd44a745a0d7f886
3.17	a4189d83c7ebc076
3.18	0c6abb82f4b599a1
3.19	bec4b9ad896293b8
3.20	2deedeec85002ae5
3.21	3319fcd24e0fd3e9
3.22	29db897ae7eb248d
3.23	38e71f4e2caaaa95
3.24	4ecd59d215d088c9
3.25	0a5af872d5619179
3.26	3ca3e55a5611369d
3.27	b04281661f9bd12b
3.28	ee96fa5da1c30048
3.29	fdf609125d3c40f6
3.30	6c0c80282adc914b
3.31	de527e34ea7d9e53
3.32	1ef823c08726a4cb
3.33	40c07d8c5f6cee90
3.34	7c37637e8ad0003b
3.35	c2d990740cfe19b4
3.36	e74ed40fdb10117c
3.37	3aca3b1e0da82205
3.38	8ecc42159cffadf2
3.39	60dfcb3939b80cf7
3.40	e1430b45825ac370
3.41	a2e984e91c05ab2d
3.42	39332962c23076a3
3.43	d689acdadebf8a1e
3.44	ef3a0bf245d142f7
3.45	b4f0c91e6da7e79e
3.46	a5afcc7920eb9c56
3.47	1c6ae38650a616b9
3.48	fe8945511499e376
3.49	5c7ec27c2b63dc77
3.50	3d7d244b6187555e
3.51	817d4c0d2a5dfb7a
3.52	b148dedca8d31174
3.53	77c0796c85f10593
3.54	32c1f86ae3a1eecc
3.55	83091f095dc66b7b
3.56	922910dec491db4f
3.57	29510689e29f4c49
3.58	a5024abc6e3fa4a9
