coord	sha256_16
1.0	fcbb3f77de111b26
1.1	38a24d14643c9c3c
1.2	0ac6af88836d605a
1.3	25c8ad46795df151
1.4	de7382e4c7033e6e
1.5	7538f02ba548d48d
1.6	87c5a4bc3df88f97
1.7	896196bda7cef557
1.8	4b46f78e365c4b43
1.9	277eb7aca1a4b62e
1.10	f9d191ef674a356d
1.11	d84222ce5c5211d2
1.12	e878f487c443c1ad
1.13	2c4f57b3013b5222
1.14	6090be96a9ada4a2
1.15	e9b1d1da9db84a44
1.16	81b57fcdac87b17e
1.17	166223db8a7ddb34
1.18	0e345a598155251a
1.19	0ee09d81e27e22f4
1.20	c03eb7263e7f8820
1.21	f621b8527dcc8ea4
1.22	d17e15f0413f5759
1.23	039876ba03df888b
1.24	a20cbdfb0eb911ec
1.25	416dc8964a55723e
1.26	dc1528eb067479ce
1.27	c9c4159f361eec58
1.28	daf2aadee89651d1
1.29	f72839e4c2586cce
1.30	9fe6522217062972
1.31	d587fab5fae469db
1.32	ff7b873870fcd18d
1.33	6be6a3dce279421d
2.0	22916f59f7ccabcd
2.1	141b1c68725635f1
2.2	758623fab1ae98f8
2.3	cb0dd2269ce984a9
2.4	c2ace9c2212d4326
2.5	3a51aba2f64746e3
2.6	dec8837bc0565ad8
2.7	b1cd9c2d94b2c61e
2.8	56f7628da6c18b6f
2.9	f2f44753454f7998
2.10	3835fbe10d3041df
2.11	fa52ab81d56cf647
2.12	bb8b74fe9add7444
2.13	7d34cc52f5827c93
2.14	bd4cefd570ffcb51
2.15	7a5735cbe4c55c7e
2.16	e25d62104979db04
2.17	4dcc64f0f4eb5fc1
2.18	70978e01ff9b85c9
2.19	7478302203fff2f5
2.20	89ae0e839ca8072f
2.21	5e920c0939164430
2.22	1d8811a9835130eb
2.23	25150b6a2b0f3fb7
2.24	5c8d10679f369011
2.25	d24ec1d191fe0dbb
2.26	2e062f0446ebe327
3.0	3ace780e4974df2b
3.1	d33e05395a4962b7
3.2	e067c7aa4c03d5f3
3.3	257541118249dbf2
3.4	88605c931ba85030
3.5	8ed14fc7a21e2819
3.6	82baf3772165e7ce
3.7	841637b3002b982f
3.8	fc881b65acd6d526
3.9	342954f8227931e9
3.10	5cd070b53db6ffae
3.11	ea3a506280249601
3.12	6d7df14956554b07
3.13	8ce71da6ee9b1a3c
3.14	17579e16ab8d3fff
3.15	ceb89e2e10cb0bb0
3.16	71554955c1ffd6d5
3.17	4e683d9b7e397bbd
3.18	46899f63540b5b54
3.19	f3b442b98d6bf435
3.20	544d74d0888a2d14
4.0	e4b00cd75d42224c
4.1	369cd7596a522337
4.2	b4327b405e922569
4.3	a0a821c8a2598181
4.4	6b81b0d56ccb54ce
4.5	29af8aa3e18f0292
4.6	b789389167b72c68
4.7	ac1311cd3458e08b
4.8	cfc6a927129ba0b3
4.9	b83378307dea94b7
4.10	37333fe458aaf87f
4.11	670dffc0fb8b6350
4.12	552b7a672da3cc85
4.13	6d3e53c5707dcddb
4.14	cae1298c6a987c21
4.15	9998513a65c9e029
5.0	bc4477337a802a1a
5.1	2d90a64ee02efb50
5.2	291e0753a5429142
5.3	b540504c5b543896
5.4	140a1677c76a44bd
5.5	6d4c4065d56dd41f
5.6	973ae28106dd7d5e
5.7	1ace7216119bcafc
5.8	5d388edc53b0883e
5.9	f672ae98cdf9a0dd
5.10	5266bb549df5efa1
5.11	53849fd87a35f5e9
5.12	ec5c54a144a8cf18
5.13	24ce28ab2b9cd047
5.14	9892bdac68e4bd1e
5.15	b088b5b9a68d77ff
5.16	16914ff967d3fbd3
5.17	4b60f4931aa4c1e2
5.18	1db9bcfe3edb41e5
5.19	c81331cc87894386
5.20	c49e198c2e179e91
5.21	89e75d137e91868c
5.22	10335c074e9a7532
6.0	7e91d3a9b88660af
6.1	50fa48ed7b355a3c
6.2	6507146f3c2cb8c2
6.3	c36bd9190beda700
6.4	601c74474500a5f0
6.5	7b67ba6585557990
6.6	bd53f2ae03dbc9b6
6.7	0ec995ef88cfe737
6.8	954a3c492cf3b0a2
6.9	00b3b20bad93faf4
6.10	0cf549a4b47fe08c
6.11	cd3e0ea63e56f641
6.12	0a758b24d3c81446
6.13	a46711aebece51eb
6.14	cdef444ae6f45e4c
6.15	ad4b7eed67d1c516
6.16	7f25f2c4f125fb4a
6.17	d21edd9c894f89ae
6.18	3662564fce447396
6.19	8f6a60f5f83aec87
6.20	9f07173875074dc1
6.21	f4bd0ed6a9c0f93f
6.22	a9cf5fa901fff341
6.23	3875f06f04d250ae
6.24	f5449e11d4a7f98b
6.25	62013aec458ea7a0
6.26	5489407e1d7e8a13
6.27	cef732e20cf98141
6.28	93e1683198a94f45
6.29	4a2d3cc74308d1cd
6.30	d19e8a6935bbd17c
6.31	8916808eec18ac5a
6.32	5c3cd1f13e0d8a8d
6.33	ac82bcd6de9a404a
6.34	2834c466d1920353
6.35	4e4db6f4eb8f758c
6.36	b19da63fa2677139
6.37	7c6bd1b5d23e0cf4
6.38	267c252880e4baa6
6.39	713d1759ba993d7d
6.40	0a6e3f4b11894064
6.41	857bdcfb831265c7
6.42	bd9ad434773c7c4a
6.43	ee2708f92e3604f1
6.44	64683d9c07674f2f
6.45	bfd3c05bae7ce017
6.46	9df9af95328b2d46
6.47	6a341423a8dfbd15
6.48	d5b7daef9ac269f0
6.49	25b0a9b1403208ae
6.50	0ba988a7401723fc
