chapter	paragraph	sha256
1	1	689e51d32c14e8a9f0f296b04c64797b138dd7ba9d6247f9ec15ef3ffec03adb
1	2	115a329d9cb328eade9570ce15561c5724bb9b73e69ee6c597fd8d855a3bfe64
1	3	06c18cab1fe59c42eda7f2a6320abc04a91816d927219e5a928747d94fa59aeb
1	4	fd0a47539fc4cf8e6eefa1bc56309fda17345adea09edb17165935a20e951caf
1	5	98e8b6b88f75808f254c1e7eb8fbda0cd8f599adbe2a8a44b380a3b89fa40b5a
1	6	5aae71c3c4d395b8d6edc8200bd9c7e72c2927db418333fe9b7d2a05a5ef3aca
1	7	0979c1c7faff30a88f1ce149037b10fa24e6258efd52b4e7cfdca5c85b4f631d
1	8	7abb2041c4cfaaf0bdd994371768335ce2b9531fc47a827fdd788a64fd0d76ef
1	9	38139c90382e8bec7a97eb21979e856c20a6af57ef3203839dd79c61abcd7fb2
1	10	a12643114807786c693fe90f508d2fcfbc35db697a6b02d66815d2d523854865
1	11	df256bab7d579874a5c78972adcf4bd1ee4ca2c91583436af9ac3d69f8821eb9
1	12	6eda9305de84b12ed07a400fb6cdef17a90318bdd2bab7f3bf9dcd1e7d891d60
1	13	88fcd903c9a2863774b15fc8d51ad58421312f61ed9c4b4f970903dab1e02a08
1	14	767c671c0f96d1c06c405e4683690a2adc373507423dd1f9d246a0ea263250e7
1	15	ff38f9f57d939e41609fe69b23611bca69d28cb5a88282b4a84f79c6709b7419
1	16	61393f6e9a3c5499d71be91d2138c863a47a495c99caba7936df05870dbf656b
1	17	6e6bed851daa594e8d48b924d3e5c7f948f2b992e661133a5b2d2165da94e348
1	18	a85565f95ae0e750faba34082b1f4a396588c0c3e3d78b22f6776a956f0cb1ca
1	19	0ca72f5dd9a13180743695184c7b07488de611d817165cf92d680d0983074ae0
1	20	7c6c1ca0254b8d8afd77b7865298aad0a5d3824874be807d318fc00f3fea04d6
1	21	abc81b895a62c5b3150f19509a5cf1940ee7d370f6532997175a9a855144664e
1	22	3e418a845bef02b161e896ec689c7e446807129e9eb71d4962956b9a1e42c8a7
1	23	a3b58c33930d18ac8a5d9c54689dd2d98673c2301d941f7c797c63e2e3547494
1	24	52abf047803e53947aec1e93406c732c51c81adf7f706c0a1507c0cc8b5d00f5
1	25	1feb34ff8fed3f1299fc1dfb4fea384d5ea3a1a8a6ebfe890d44d4ba89adc6ac
1	26	e25487a25bf2bf746e979980a733f097c55de07637d72f0b78e0083aba254e02
1	27	9454b67401812d81573b9660372f2678202fe1e9edd35bc77d61851b85ab097a
1	28	a563681350dbbcf67d12b61f621992ad217325d65edb70c9d897f636353ded4f
1	29	d8ae0d7252c2e42daccc31d8a19bb585baafdf48228c249b687a2cbdafec790c
1	30	c5a78ecedb6c45a65aae818b79fe630147362bde4b1022bb30a223f3a8b3efb9
