chapter	paragraph	sha256
1	1	f0ce4900d7a3f10340efa2bfa54c9e44a9bc7f0a2b04e90e4a01545aed8c31d2
1	2	c2d7f48fbfe7754c354ab9553dfcfbfcf00f9cf460f82f6b3d3ddc513a7edd1c
1	3	df2c6ed638a3ff600b995e0d6cf41bc611c658cd81c043cc000abb1b1167dd27
1	4	c10e397797f5aa98a64233a994f4ac2dd8e15c168e1fc4904af68e2ce42d57d8
1	5	1e6cfc834d71f63423fe17548f37ba907f7aea0ef6a435d2762327dcec7c8974
1	6	b9d1920dabb18ae29d91d8414fcc0e7321ed71699c6a8852e03af55bb572d254
1	7	65c43392b21a19970ba233cdbf891526ab722cc06ed2cb7cbdcf3194d0513d95
1	8	0788755febf2bb89093a2451607d2bf6d69e11326a3fbab129ee0db5ccd91bdd
1	9	2e083acb954034b002c193f5e60cac0fd2a1ed55cccb99cee0ddc57e15cdf4f2
1	10	ac0b061986234d6d7e9aa224114a25026b9d5840202fa4d8b0d27756221e273a
1	11	b7a24df5839e6a4ae55f3f1e7ca7ec339740f060290d9298542d9d690ace4bac
1	12	4caf7ddaf05499dd8f5eadd09ee4ce0ef047981cb477372ac044229d14d5ec35
1	13	617f4a6e6c0725e69567ef5f87cd50e612c7a0394ef4f5ced2cdc150a95cb00c
1	14	6d3c0eb095e12cba76138acf89562087aa7e5b75a1749483359214896dbc7b49
1	15	ec46bdc3fe7c13b7087ccad4e142f4665fe3dc0923013d7d5f588f3fd53ae269
1	16	d57bd8e3927378d55ac2bf8a8f6d3f1f790b2c37646c555fddb4b9ee75e54abf
1	17	b1486485fb99c10a1ca58c2d39d56dadfd345a385700962b215aa952421623b5
1	18	e04255f45cd77c5bce49bcfc6f6be1933eda30601666512f9f23af80a204443c
1	19	d04f1c2981176e6da2261ec8ed7dfa2d23f639cfd950d8492d70a13beaedf843
1	20	ddc137448b448c9c2904fffd04a2896ed3bde11212bce94c2895c51150863945
