chapter	paragraph	sha256
1	1	5bf1e28b0b2200aadeb7d10b9ff9635d152419ae096a15218f2135f464c76d44
1	2	d46ee002c96228f3a55ed916ca5d8073ed3c01ffaa01bf390f6efcdcba13a45d
1	3	8480068bd31fe83c6368cf97c53d4aed5bf99a102bbe8f9f9c7c1c4dd38e7c6c
1	4	3c94f95a3da2d1d1dd55082d52cd13fd2a018187f796db68768c11d9de8a207f
1	5	3cc5956762c3022a14f380f8e1657e1dc9f6a2fd5101247c78cebc42246db27d
1	6	424f9c4d626ce59ab52ee7f94e274daaae8bdcc9c1b4d1a5a53ef70b5909efde
1	7	fda0daa198efc6718353e7bcb3af381a32ec6d82413fd1ec775ab99fe7b3098a
1	8	e30a402628b367debfabb4ecbb505bbcc16eb63ab6ffb78bf56a3531e41c4017
1	9	4ffdd121e60536d2a6d58417d5327816d76378d04f10aa1d6aa0cbcb162d45b4
1	10	4019bd367087c994d0bcb4d923ddafffe921e0a2e6a7f23fe082919b3534b2fe
1	11	5f96b6ef35544d06a2c0f503621852ad7ab1df4a2a66d3caf4c93ec06d60f6bd
1	12	17ccd625c6e6b95e9d23507fb146e13317537a0a79d6cb6f8e65ce26605ebf2e
1	13	fb115eb9528f84bffe01ce6844d103728f058a99293fada8a7a3da5b45cff00b
1	14	80716efa5b18e01414708cf3bd23f15b67939395e486d80bc5fc7aca0de80327
1	15	81ae6ee15b84faee1415fcf546f79232968148d420a6acde8405eddbc76543a6
1	16	0946ff5e0d796bb77fb4e1dcebbba387701cfb94dc75960666e104b16bcd5874
1	17	959a5ec2dbd941668d8709ac125fb516eb96f45a59431bced55a0a035d04f020
1	18	8f33f9d3b835399ddb63b6e3408d59dca5fca5ab948a65f1d2856050e9280a54
1	19	818305b7c905bad7eb75e1c37f0769502f405e6861da77d0049c3a250629a985
1	20	e2eed74f40e9660ccf8c61530dd4ef968875217231d86dc6cba351418e648dfd
1	21	28b555761237ff4ae976e6f1f0b782f5e3a0575162af69e20e4304cd15a5bb26
1	22	5f5fedd20c6df289e475e2b0ab8f2bcfa82b4014b08d8f115ad2c7d06e8181d4
1	23	e371e8e2916b333dbcd0b4db82723a7937b9cac1c6a56093c051f627a78455fb
1	24	0a6d3d457ebc7cfc1d55a3c2f9ffd35fae1e894dee35aa9d8e789986bb69bdb8
1	25	f21766a8ed9ab1ff5ca484d9d1cdaf9f1537990593f6753fe703261cd6f2164b
1	26	9a7540f67f8d5c4ab3ce8d3594e0e124cd92bc45311a1918cb306d659de517b8
