chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
1	0	6f0f2a8ea3785576f7a6f57683c70f52dff72695258367ab1577036d3bd971c8	6f0f2a8ea3785576f7a6f57683c70f52dff72695258367ab1577036d3bd971c8
1	1	6c00a6de96d85d934871b32620704e430e00d67525b2f94e364f5e323ad4adcc	6c00a6de96d85d934871b32620704e430e00d67525b2f94e364f5e323ad4adcc
1	2	92b695cbd30da5ddcc91a6db053068825f4d7993cf4781b7365891e26aed99a9	92b695cbd30da5ddcc91a6db053068825f4d7993cf4781b7365891e26aed99a9
1	3	4472b54877a418dbcbe2d9e306de897e63c90ed88d7de2be48186e91c638752a	4472b54877a418dbcbe2d9e306de897e63c90ed88d7de2be48186e91c638752a
1	4	171930d3fcfbbcbc98d43d76f2b36775bcecbca625e79ad1b06baa9e6aa1e9dc	171930d3fcfbbcbc98d43d76f2b36775bcecbca625e79ad1b06baa9e6aa1e9dc
1	5	9edee6b7e3c66e8fc914a373dbc784f0a82d668fdb1e25c5c97663f3a39f37fd	9edee6b7e3c66e8fc914a373dbc784f0a82d668fdb1e25c5c97663f3a39f37fd
1	6	4b132b03dcbc6b360d12b3929e422cc31bcbd29cb5ecc8d8a2652998fa64fa90	4b132b03dcbc6b360d12b3929e422cc31bcbd29cb5ecc8d8a2652998fa64fa90
1	7	d6d418a6488047724c64137d1d059d43e8b7dfafd547a81f42485c2cf7e20566	d6d418a6488047724c64137d1d059d43e8b7dfafd547a81f42485c2cf7e20566
1	8	0f665d8fcd79a5c2799938769265660548c658be1f841ac0de4845b4637ab946	0f665d8fcd79a5c2799938769265660548c658be1f841ac0de4845b4637ab946
1	9	6f7a36316edcd1c9bf273a446f12036bd733ad1d5c61be1159ceb7fc820e5936	6f7a36316edcd1c9bf273a446f12036bd733ad1d5c61be1159ceb7fc820e5936
1	10	6ffc2da399b62a9fabb1f9faad7dd40f553db099502a8fb9dd73e91109478223	6ffc2da399b62a9fabb1f9faad7dd40f553db099502a8fb9dd73e91109478223
1	11	580f19b8aa17ba1466621e14d04396d04782a34f96df64a0bbb3640cb0c3a35a	580f19b8aa17ba1466621e14d04396d04782a34f96df64a0bbb3640cb0c3a35a
1	12	b75fbaadcb5ae1d781b5df5f054783bf44f9a3eaeb591cbf0a63d05e6ae0a3a9	b75fbaadcb5ae1d781b5df5f054783bf44f9a3eaeb591cbf0a63d05e6ae0a3a9
1	13	e996cbdad089ff490204a16f3bd6de7fa2604eac8f14874372f6417f9cea4967	e996cbdad089ff490204a16f3bd6de7fa2604eac8f14874372f6417f9cea4967
1	14	515afc3ab50ae3f3f9111b5d9137ba784d401ac79b34bdef4d79c23a54202e8c	515afc3ab50ae3f3f9111b5d9137ba784d401ac79b34bdef4d79c23a54202e8c
1	15	1be5fe7a4cb554842ee45a5a2a7a19191ae178e1025b0384b267d91b1852cc01	1be5fe7a4cb554842ee45a5a2a7a19191ae178e1025b0384b267d91b1852cc01
