[2026-09-11T12:35:43Z] created dsrtidan8r3ju1 tinct-words-run1-4 gpu=None $0.19/hr
[2026-09-11T12:35:44Z] waiting: pod RUNNING agent HTTP 404
[2026-09-11T12:36:02Z] phase deps at 0.3 min; setup={}
[2026-09-11T12:36:02Z] 0.3 min: deps {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:36:33Z] phase model at 0.8 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e"}
[2026-09-11T12:36:33Z] 0.8 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:12Z] 1.4 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:43Z] phase cohort at 2.0 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:37:43Z] 2.0 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:14Z] 2.5 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:46Z] 3.0 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:17Z] 3.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:48Z] 4.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:40:19Z] phase aligning at 4.6 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:40:19Z] 4.6 min: aligning {"arm_chapters_passed": 1, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 9}
[2026-09-11T12:40:50Z] 5.1 min: aligning {"arm_chapters_passed": 2, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 19}
[2026-09-11T12:41:21Z] 5.6 min: aligning {"arm_chapters_passed": 5, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 36}
[2026-09-11T12:41:52Z] 6.1 min: aligning {"arm_chapters_passed": 7, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 54}
[2026-09-11T12:42:23Z] 6.7 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 69}
[2026-09-11T12:42:54Z] 7.2 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 85}
[2026-09-11T12:43:25Z] 7.7 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 93}
[2026-09-11T12:43:56Z] 8.2 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 114}
[2026-09-11T12:44:27Z] 8.7 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 125}
[2026-09-11T12:44:58Z] 9.2 min: aligning {"arm_chapters_passed": 13, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 152}
[2026-09-11T12:45:29Z] 9.8 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 0, "arm_chapters_running": 1, "paragraph_diagnostics": 169}
[2026-09-11T12:46:00Z] 10.3 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 1, "arm_chapters_running": 1, "paragraph_diagnostics": 195}
[2026-09-11T12:46:31Z] 10.8 min: aligning {"arm_chapters_passed": 15, "arm_chapters_rejected": 1, "arm_chapters_running": 1, "paragraph_diagnostics": 225}
[2026-09-11T12:47:02Z] 11.3 min: aligning {"arm_chapters_passed": 15, "arm_chapters_rejected": 2, "arm_chapters_running": 1, "paragraph_diagnostics": 287}
