chapter	paragraph	sha256
1	1	b9f59109d00063742f9febc10c756bc6d63aef0a38280ee01b57af719d232d67
1	2	1e707bbe13d65f1e915b0f1f9bb76869ffb5d1f9b9833a1d8ceae644bee7c94d
1	3	a2fe1b98a6bcddf246ba63378e790c761a0b74af722a98bce18c4d7772d6bf13
1	4	8238ba99a3c2b7eebdb504d222d574e5e0fb06dc03adb6aa59a30a1d96c9f596
1	5	7ae308179a874bd7678e36997fce0ab8e38fd1e09db460bb4da62bfac39d7b58
1	6	ee2dd5e89d6c454fad7e2cdc4242bc7b53f2e7e9f04d97b3ecd9624b4213a95b
1	7	3a9f835286d45f4767ac52383e2cb660a9f688fd4e72cbf08c354d59c1da39ee
1	8	99aa7d383ef0d4b459295e24e81f86b4aece6988ac8d0bd2e2e59ac364d5ae9d
2	1	7b8987b61565389d68d05fd3f5c6ae213a967c1e8bc8754e4e534be79e071c2c
2	2	45cfd21649cd91aa470a2252b041db386e50d312a1525ad64b90422de69aff85
2	3	020277a17bc7faa4b015340b63b2c45515244daca15bfffe0dad343467bb3f4f
2	4	725612d89f0c2b11836e577d2f28b8d82206717fd8d885e59e852eb7994cb699
2	5	adc993a759466a27818083cbcd9dea0c814fbee5a97b9e7d532b0f51f468aef7
2	6	f78d058ed1a43388cbe42a09082569163872fa9a779b55aa0452ae4d84a28631
2	7	572b87496c777419f7ad7d7f6a62cfd0476515a59b8165baff50deb18975fceb
2	8	95f341814ef62fe3abf7fa27a04e0381338e852d2cbc2dea23ee269af6e573c3
2	9	8890c2c82d3d5b9d37e4126b6bcd5d06b1e07f0f078a41c0ccd67363c20c43e2
2	10	cc7be605e79ae75c0a15ff37d1ac9622fcc1eb730a00239a1a139d687acdfdce
2	11	5caad18ad67098f2e6e6c18c64888c6376a2c884c8d5158e1b38b039f8d06cd2
2	12	7fd3506d9c2455a844533814b2ab6bfa9b49de2385400a3877add4ce2c983910
2	13	08383d9b6e5df6cca52d5b5401700f9158e4816439704bc6500500809f61d6fd
2	14	76e7d0bdc9fc38de203fe910372e45a535876f67678c766ac02214c5405ba8c4
2	15	3274eed580d396c11c97ddc26df3ca2777a52925a2c2a837d82ec23795078b43
2	16	7fd3506d9c2455a844533814b2ab6bfa9b49de2385400a3877add4ce2c983910
2	17	859cd32a5ed9c5346b6674bf1dd068321abb2e8104daaae768f4c65603c3e9a2
2	18	3ac93ab37b03c671bdfc2cc6fa41e9030cf49ed65267602a169367db6c80aceb
2	19	a194fde4c131c8dc29a7ced0b039b66fdd1b2f867b9ed017c00aa262fd9a9dda
